timestamp,symbol,side,quantity,fill_price,commission,slippage,pnl,order_id,strategy_id
2018-01-22,TSLA_SYN,BUY,27.0,183.89660235,4.96520826345,2.48136345,0.0,ORD-000001,RSI_MR
2018-03-02,AAPL_SYN,BUY,1.0,146.57515095,0.14657515095,0.07325095000000001,0.0,ORD-000002,RSI_MR
2018-03-12,TSLA_SYN,SELL,27.0,199.4206398,5.3843572746,2.6935254,419.1490111500002,ORD-000003,RSI_MR
2018-04-02,TSLA_SYN,BUY,1.0,185.778843,0.185778843,0.09284300000000001,0.0,ORD-000004,RSI_MR
2018-05-21,MSFT_SYN,BUY,7.0,309.59161845,2.1671413291499997,1.0830291499999998,0.0,ORD-000005,RSI_MR
2018-06-01,MSFT_SYN,SELL,7.0,316.06099045,2.21242693315,1.10676685,45.28560400000015,ORD-000006,RSI_MR
2018-06-05,TSLA_SYN,SELL,1.0,179.65442785000002,0.17965442785000002,0.08987215000000001,-6.124415149999976,ORD-000007,RSI_MR
2018-06-11,TSLA_SYN,BUY,47.0,181.77994455,8.543657393850001,4.2696938499999995,0.0,ORD-000008,MA_Cross
2018-06-20,MSFT_SYN,BUY,62.0,322.3474932,19.985544578399995,9.9877784,0.0,ORD-000009,MA_Cross
2018-06-29,TSLA_SYN,SELL,47.0,185.13568585,8.70137723495,4.352865049999999,157.71984109999892,ORD-000010,RSI_MR
2018-07-02,AAPL_SYN,SELL,1.0,136.3331993,0.13633319929999999,0.0682007,-10.241951650000004,ORD-000011,MA_Cross
2018-07-13,AAPL_SYN,BUY,9.0,129.22077810000002,1.1629870029000002,0.5812029000000001,0.0,ORD-000012,RSI_MR
2018-08-10,MSFT_SYN,SELL,62.0,320.61990985,19.8784344107,9.944189300000001,-107.11016769999844,ORD-000013,MA_Cross
2018-08-13,TSLA_SYN,BUY,4.0,183.3110097,0.7332440388,0.3664388,0.0,ORD-000014,RSI_MR
2018-08-22,MSFT_SYN,BUY,1.0,307.27986315000004,0.30727986315000005,0.15356315,0.0,ORD-000015,RSI_MR
2018-08-23,TSLA_SYN,SELL,4.0,191.29520455,0.7651808182,0.3827818,31.936779399999978,ORD-000016,MA_Cross
2018-09-10,TSLA_SYN,BUY,37.0,225.34821780000001,8.3378840586,4.1668586,0.0,ORD-000017,MA_Cross
2018-09-11,TSLA_SYN,SELL,37.0,243.646116,9.014906292,4.509708,677.0222333999997,ORD-000018,RSI_MR
2018-09-17,AAPL_SYN,SELL,9.0,132.4215561,1.1917940049000002,0.5961951,28.80700199999987,ORD-000019,MA_Cross
2018-11-08,TSLA_SYN,BUY,10.0,242.54711295,2.4254711295000004,1.2121295,0.0,ORD-000020,RSI_MR
2018-11-12,TSLA_SYN,SELL,10.0,240.70348805,2.4070348805,1.2041195,-18.43624900000009,ORD-000021,MA_Cross
2018-11-13,AAPL_SYN,BUY,28.0,120.7507452,3.3810208656,1.6896656,0.0,ORD-000022,RSI_MR
2018-11-16,TSLA_SYN,BUY,3.0,236.0963892,0.7082891676,0.3539676,0.0,ORD-000023,RSI_MR
2018-11-23,MSFT_SYN,SELL,1.0,337.7048631,0.33770486310000003,0.1689369,30.42499994999997,ORD-000024,RSI_MR
2018-12-13,MSFT_SYN,BUY,1.0,313.512678,0.313512678,0.156678,0.0,ORD-000025,RSI_MR
2018-12-24,MSFT_SYN,SELL,1.0,305.8454008,0.3058454008,0.1529992,-7.667277200000001,ORD-000026,MA_Cross
2018-12-25,MSFT_SYN,BUY,4.0,300.80062515000003,1.2032025006000002,0.6013006000000001,0.0,ORD-000027,RSI_MR
2019-01-09,TSLA_SYN,SELL,3.0,255.881995,0.767645985,0.384015,59.356817399999954,ORD-000028,RSI_MR
2019-03-13,AAPL_SYN,SELL,28.0,96.429761,2.700033308,1.350692,-680.9875576,ORD-000029,RSI_MR
2019-03-14,AAPL_SYN,BUY,192.0,99.8535018,19.1718723456,9.581145600000001,0.0,ORD-000030,MA_Cross
